hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
4, 180.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 240.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 300.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 360.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 420.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 480.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 540.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 600.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 660.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 720.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 780.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 840.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 900.00000, 0.563719, 0.240143, 0.563719, 0.240143, 0.563719, 0.240143, 0, 0
4, 960.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1020.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1080.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1140.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1200.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1260.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1320.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1380.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1440.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1500.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1560.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1620.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1680.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1740.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1800.00000, 0.521486, 0.222152, 0.521486, 0.222152, 0.521486, 0.222152, 0, 0
4, 1860.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 1920.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 1980.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2040.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2100.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2160.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2220.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2280.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2340.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2400.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2460.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2520.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2580.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2640.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2700.00000, 0.5211, 0.221988, 0.5211, 0.221988, 0.5211, 0.221988, 0, 0
4, 2760.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 2820.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 2880.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 2940.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3000.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3060.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3120.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3180.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3240.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3300.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3360.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3420.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3480.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
4, 3540.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
5, 0.00000, 0.508784, 0.216741, 0.508784, 0.216741, 0.508784, 0.216741, 0, 0
5, 60.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 120.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 180.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 240.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 300.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 360.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 420.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 480.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 540.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 600.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 660.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 720.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 780.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 840.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 900.00000, 0.509078, 0.216866, 0.509078, 0.216866, 0.509078, 0.216866, 0, 0
5, 960.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1020.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1080.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1140.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1200.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1260.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1320.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1380.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1440.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1500.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1560.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1620.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1680.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1740.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1800.00000, 0.495915, 0.211259, 0.495915, 0.211259, 0.495915, 0.211259, 0, 0
5, 1860.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 1920.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 1980.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2040.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2100.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2160.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2220.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2280.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2340.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2400.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2460.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2520.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2580.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2640.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2700.00000, 0.461363, 0.19654, 0.461363, 0.19654, 0.461363, 0.19654, 0, 0
5, 2760.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 2820.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 2880.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 2940.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3000.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3060.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3120.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3180.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3240.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3300.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3360.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3420.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3480.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
5, 3540.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
6, 0.00000, 0.491031, 0.209178, 0.491031, 0.209178, 0.491031, 0.209178, 0, 0
6, 60.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 120.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 180.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 240.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 300.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 360.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 420.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 480.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 540.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 600.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 660.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 720.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 780.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 840.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 900.00000, 0.459804, 0.195876, 0.459804, 0.195876, 0.459804, 0.195876, 0, 0
6, 960.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.43778, 0.186493, 0, 0
6, 1020.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1080.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1140.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1200.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1260.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1320.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1380.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1440.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1500.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1560.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1620.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1680.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1740.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1800.00000, 0.437779, 0.186493, 0.437779, 0.186493, 0.437779, 0.186493, 0, 0
6, 1860.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 1920.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 1980.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2040.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2100.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2160.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2220.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2280.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2340.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2400.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2460.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2520.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2580.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2640.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2700.00000, 0.449619, 0.191537, 0.449619, 0.191537, 0.449619, 0.191537, 0, 0
6, 2760.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 2820.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 2880.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 2940.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3000.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3060.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3120.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3180.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3240.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3300.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3360.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3420.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3480.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
6, 3540.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
7, 0.00000, 0.42392, 0.180589, 0.42392, 0.180589, 0.42392, 0.180589, 0, 0
7, 60.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 120.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 180.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 240.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 300.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 360.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 420.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 480.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 540.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 600.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 660.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 720.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 780.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 840.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 900.00000, 0.324701, 0.138322, 0.324701, 0.138322, 0.324701, 0.138322, 0, 0
7, 960.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1020.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1080.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1140.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1200.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1260.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1320.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1380.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1440.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1500.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1560.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1620.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1680.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1740.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1800.00000, 0.342734, 0.146004, 0.342734, 0.146004, 0.342734, 0.146004, 0, 0
7, 1860.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 1920.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 1980.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2040.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2100.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2160.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2220.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2280.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2340.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2400.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2460.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2520.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2580.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2640.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2700.00000, 0.312901, 0.133295, 0.312901, 0.133295, 0.312901, 0.133295, 0, 0
7, 2760.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 2820.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 2880.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 2940.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3000.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3060.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3120.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3180.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3240.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3300.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3360.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3420.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3480.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
7, 3540.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
8, 0.00000, 0.325403, 0.138621, 0.325403, 0.138621, 0.325403, 0.138621, 0, 0
8, 60.00000, 0.302365, 0.128807, 0.302365, 0.128807, 0.302365, 0.128807, 0, 0
8, 120.00000, 0.302365, 0.128807, 0.302365, 0.128807, 0.302365, 0.128807, 0, 0
8, 180.00000, 0.302365, 0.128807, 0.302365, 0.128807, 0.302365, 0.128807, 0, 0
8, 240.00000, 0.302365, 0.128807, 0.302365, 0.128807, 0.302365, 0.128807, 0, 0
