hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
12, 240.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 300.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 360.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 420.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 480.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 540.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 600.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 660.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 720.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 780.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 840.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 900.00000, 0.316207, 0.134704, 0.316207, 0.134704, 0.316207, 0.134704, 0, 0
12, 960.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125672, 0, 0
12, 1020.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1080.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1140.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1200.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1260.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1320.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1380.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1440.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1500.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1560.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1620.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1680.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1740.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1800.00000, 0.295005, 0.125671, 0.295005, 0.125671, 0.295005, 0.125671, 0, 0
12, 1860.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 1920.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 1980.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2040.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2100.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2160.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2220.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2280.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2340.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2400.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2460.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2520.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2580.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2640.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2700.00000, 0.305862, 0.130297, 0.305862, 0.130297, 0.305862, 0.130297, 0, 0
12, 2760.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 2820.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 2880.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 2940.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3000.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3060.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3120.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3180.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3240.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3300.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3360.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3420.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3480.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
12, 3540.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
13, 0.00000, 0.36791, 0.156729, 0.36791, 0.156729, 0.36791, 0.156729, 0, 0
13, 60.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 120.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 180.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 240.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 300.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 360.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 420.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 480.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 540.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 600.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 660.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 720.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 780.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 840.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 900.00000, 0.358666, 0.152791, 0.358666, 0.152791, 0.358666, 0.152791, 0, 0
13, 960.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1020.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1080.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1140.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1200.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1260.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1320.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1380.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1440.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1500.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1560.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1620.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1680.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1740.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1800.00000, 0.315058, 0.134214, 0.315058, 0.134214, 0.315058, 0.134214, 0, 0
13, 1860.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 1920.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 1980.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2040.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2100.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2160.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2220.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2280.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2340.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2400.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2460.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2520.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2580.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2640.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2700.00000, 0.327381, 0.139464, 0.327381, 0.139464, 0.327381, 0.139464, 0, 0
13, 2760.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 2820.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 2880.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 2940.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3000.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3060.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3120.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3180.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3240.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3300.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3360.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3420.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3480.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
13, 3540.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
14, 0.00000, 0.420023, 0.178929, 0.420023, 0.178929, 0.420023, 0.178929, 0, 0
14, 60.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 120.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 180.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 240.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 300.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 360.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 420.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 480.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 540.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 600.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 660.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 720.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 780.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 840.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 900.00000, 0.402268, 0.171365, 0.402268, 0.171365, 0.402268, 0.171365, 0, 0
14, 960.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1020.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1080.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1140.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1200.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1260.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1320.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1380.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1440.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1500.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1560.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1620.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1680.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1740.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1800.00000, 0.404101, 0.172146, 0.404101, 0.172146, 0.404101, 0.172146, 0, 0
14, 1860.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 1920.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 1980.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2040.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2100.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2160.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2220.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2280.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2340.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2400.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2460.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2520.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2580.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2640.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2700.00000, 0.395166, 0.16834, 0.395166, 0.16834, 0.395166, 0.16834, 0, 0
14, 2760.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 2820.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 2880.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 2940.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3000.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3060.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3120.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3180.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3240.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3300.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3360.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3420.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3480.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
14, 3540.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
15, 0.00000, 0.412743, 0.175828, 0.412743, 0.175828, 0.412743, 0.175828, 0, 0
15, 60.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 120.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 180.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 240.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 300.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 360.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 420.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 480.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 540.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 600.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 660.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 720.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 780.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 840.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 900.00000, 0.463072, 0.197268, 0.463072, 0.197268, 0.463072, 0.197268, 0, 0
15, 960.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1020.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1080.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1140.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1200.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1260.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1320.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1380.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1440.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1500.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1560.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1620.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1680.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1740.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1800.00000, 0.419981, 0.178911, 0.419981, 0.178911, 0.419981, 0.178911, 0, 0
15, 1860.00000, 0.427771, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 1920.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 1980.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2040.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2100.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2160.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2220.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2280.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2340.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2400.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2460.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2520.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2580.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2640.00000, 0.427772, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2700.00000, 0.427771, 0.18223, 0.427772, 0.18223, 0.427772, 0.18223, 0, 0
15, 2760.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 2820.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 2880.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 2940.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3000.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3060.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3120.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3180.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3240.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3300.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3360.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3420.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3480.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
15, 3540.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
16, 0.00000, 0.429652, 0.183031, 0.429652, 0.183031, 0.429652, 0.183031, 0, 0
16, 60.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525731, 0.223961, 0, 0
16, 120.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
