hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
16, 180.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 240.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 300.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 360.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 420.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 480.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 540.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 600.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 660.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 720.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 780.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 840.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525732, 0.223961, 0, 0
16, 900.00000, 0.525732, 0.223961, 0.525732, 0.223961, 0.525731, 0.22396, 0, 0
16, 960.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1020.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1080.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1140.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1200.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1260.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1320.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1380.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1440.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1500.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1560.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1620.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1680.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1740.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1800.00000, 0.531714, 0.226509, 0.531714, 0.226509, 0.531714, 0.226509, 0, 0
16, 1860.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 1920.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 1980.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2040.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2100.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2160.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2220.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2280.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2340.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2400.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2460.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2520.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2580.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2640.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2700.00000, 0.367664, 0.156624, 0.367664, 0.156624, 0.367664, 0.156624, 0, 0
16, 2760.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 2820.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 2880.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 2940.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3000.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3060.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3120.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3180.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3240.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3300.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3360.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3420.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3480.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
16, 3540.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
17, 0.00000, 0.412769, 0.175839, 0.412769, 0.175839, 0.412769, 0.175839, 0, 0
17, 60.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437325, 0.1863, 0, 0
17, 120.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 180.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 240.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 300.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 360.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 420.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 480.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 540.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 600.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 660.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 720.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 780.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 840.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437326, 0.1863, 0, 0
17, 900.00000, 0.437326, 0.1863, 0.437326, 0.1863, 0.437325, 0.1863, 0, 0
17, 960.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1020.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1080.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1140.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1200.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1260.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1320.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1380.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1440.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1500.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1560.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1620.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1680.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1740.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1800.00000, 0.455427, 0.194011, 0.455427, 0.194011, 0.455427, 0.194011, 0, 0
17, 1860.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446879, 0.19037, 0, 0
17, 1920.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 1980.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2040.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2100.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2160.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2220.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2280.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2340.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2400.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2460.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2520.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2580.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2640.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2700.00000, 0.446878, 0.190369, 0.446878, 0.190369, 0.446878, 0.190369, 0, 0
17, 2760.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 2820.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 2880.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 2940.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3000.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3060.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3120.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3180.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3240.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3300.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3360.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3420.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3480.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
17, 3540.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
18, 0.00000, 0.404747, 0.172421, 0.404747, 0.172421, 0.404747, 0.172421, 0, 0
18, 60.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 120.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 180.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 240.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 300.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 360.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 420.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 480.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 540.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 600.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 660.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 720.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 780.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 840.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 900.00000, 0.423204, 0.180284, 0.423204, 0.180284, 0.423204, 0.180284, 0, 0
18, 960.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422985, 0.180191, 0, 0
18, 1020.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1080.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1140.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1200.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1260.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1320.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1380.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1440.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1500.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1560.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1620.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1680.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1740.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422986, 0.180191, 0, 0
18, 1800.00000, 0.422986, 0.180191, 0.422986, 0.180191, 0.422985, 0.180191, 0, 0
18, 1860.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 1920.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 1980.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2040.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2100.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2160.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2220.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2280.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2340.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2400.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2460.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2520.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2580.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2640.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2700.00000, 0.427778, 0.182233, 0.427778, 0.182233, 0.427778, 0.182233, 0, 0
18, 2760.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 2820.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 2880.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 2940.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3000.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3060.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3120.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3180.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3240.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3300.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3360.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3420.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3480.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
18, 3540.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
19, 0.00000, 0.427926, 0.182296, 0.427926, 0.182296, 0.427926, 0.182296, 0, 0
19, 60.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 120.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 180.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 240.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 300.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 360.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 420.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 480.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 540.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 600.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 660.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 720.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 780.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 840.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 900.00000, 0.437152, 0.186226, 0.437152, 0.186226, 0.437152, 0.186226, 0, 0
19, 960.00000, 0.455017, 0.193837, 0.455017, 0.193837, 0.455017, 0.193836, 0, 0
19, 1020.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1080.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1140.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1200.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1260.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193837, 0, 0
19, 1320.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1380.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1440.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1500.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1560.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1620.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1680.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1740.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193836, 0, 0
19, 1800.00000, 0.455017, 0.193836, 0.455017, 0.193836, 0.455017, 0.193837, 0, 0
19, 1860.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 1920.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 1980.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2040.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2100.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2160.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2220.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2280.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2340.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2400.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2460.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2520.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2580.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2640.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2700.00000, 0.481131, 0.204961, 0.481131, 0.204961, 0.481131, 0.204961, 0, 0
19, 2760.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533022, 0.227066, 0, 0
19, 2820.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 2880.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 2940.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3000.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3060.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3120.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3180.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3240.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3300.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3360.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3420.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3480.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
19, 3540.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
20, 0.00000, 0.533023, 0.227067, 0.533023, 0.227067, 0.533023, 0.227067, 0, 0
20, 60.00000, 0.546794, 0.232933, 0.546794, 0.232933, 0.546794, 0.232933, 0, 0
